author,year,author_n,title,reject.final,group.x,country,n,n.gender.male,n.gender.female,age.mean,age.sd,age.other.var,blinding,device,instruction,motivation,feedback,desc_change_nft,update.timing,update.timing_1_TEXT,task.demands.type,trial.dur,trial.iti,trial.n,block.ibi,block.n,session.isi,session.n,session.dur,training.dur.days,training.dur.min,strategy.stim,bold.mod,eeg.mod,eeg.mod.amp,eeg.freq,rehearsal,func.loc,QA_Score,QA_Rating,group_n,target,freq_band,roi,direction,Type.of.Data,data_type,iaf_yn,indiv.data_yn,var_measure,Time.Courses.Provided,If.not.during.session..what.task.is.measured.,cat_pre_nft,cat_first_nft,cat_last_nft,cat_post_nft,cat_transfer,cat_onlyPSC,cat_multi_ses,cat_multi_base,p_value,t_value,ci_value,mean_pre,var_pre,mean_first,var_first,mean_last,var_last,mean_post,var_post,mean_transfer,var_transfer,mean_ses_2,var_ses_2,mean_ses_3,var_ses_3,mean_ses_4,var_ses_4,mean_ses_5,var_ses_5,mean_ses_6,var_ses_6,mean_ses_7,var_ses_7,mean_ses_8,var_ses_8,mean_ses_9,var_ses_9,mean_ses_10,var_ses_10,mean_ses_11,var_ses_11,mean_ses_12,var_ses_12,mean_ses_13,var_ses_13,mean_ses_14,var_ses_14,pscFirst_mean_last,pscFirst_var_last,pscFirst_mean_post,pscFirst_var_post,pscFirst_mean_transfer,pscFirst_var_transfer,pscFirst_mean_ses_2,pscFirst_var_ses_2,pscFirst_mean_ses_3,pscFirst_var_ses_3,pscFirst_mean_ses_4,pscFirst_var_ses_4,pscFirst_mean_ses_5,pscFirst_var_ses_5,pscFirst_mean_ses_6,pscFirst_var_ses_6,pscFirst_mean_ses_7,pscFirst_var_ses_7,pscFirst_mean_ses_8,pscFirst_var_ses_8,pscFirst_mean_ses_9,pscFirst_var_ses_9,pscFirst_mean_ses_10,pscFirst_var_ses_10,pscFirst_mean_ses_11,pscFirst_var_ses_11,pscFirst_mean_ses_12,pscFirst_var_ses_12,pscFirst_mean_ses_13,pscFirst_var_ses_13,pscFirst_mean_ses_14,pscFirst_var_ses_14,pscBase_mean_first,pscBase_var_first,pscBase_mean_last,pscBase_var_last,pscBase_mean_post,pscBase_var_post,pscBase_mean_transfer,pscBase_var_transfer,pscBase_mean_ses_2,pscBase_var_ses_2,pscBase_mean_ses_3,pscBase_var_ses_3,pscBase_mean_ses_4,pscBase_var_ses_4,pscBase_mean_ses_5,pscBase_var_ses_5,pscBase_mean_ses_6,pscBase_var_ses_6,pscBase_mean_ses_7,pscBase_var_ses_7,pscBase_mean_ses_8,pscBase_var_ses_8,pscBase_mean_ses_9,pscBase_var_ses_9,pscBase_mean_ses_10,pscBase_var_ses_10,pscBase_mean_ses_11,pscBase_var_ses_11,pscBase_mean_ses_12,pscBase_var_ses_12,pscBase_mean_ses_13,pscBase_var_ses_13,pscBase_mean_ses_14,pscBase_var_ses_14,mean_ses_bl_2,var_ses_bl_2,mean_ses_bl_3,var_ses_bl_3,mean_ses_bl_4,var_ses_bl_4,mean_ses_bl_5,var_ses_bl_5,mean_ses_bl_6,var_ses_bl_6,mean_ses_bl_7,var_ses_bl_7,mean_ses_bl_8,var_ses_bl_8,mean_ses_bl_9,var_ses_bl_9,mean_ses_bl_10,var_ses_bl_10,psc_mean_ses_bl_2,psc_var_ses_bl_2,psc_mean_ses_bl_3,psc_var_ses_bl_3,psc_mean_ses_bl_4,psc_var_ses_bl_4,psc_mean_ses_bl_5,psc_var_ses_bl_5,psc_mean_ses_bl_6,psc_var_ses_bl_6,psc_mean_ses_bl_7,psc_var_ses_bl_7,psc_mean_ses_bl_8,psc_var_ses_bl_8,psc_mean_ses_bl_9,psc_var_ses_bl_9,psc_mean_ses_bl_10,psc_var_ses_bl_10,pscBase_mean_ses_bl_2,pscBase_var_ses_bl_2,pscBase_mean_ses_bl_3,pscBase_var_ses_bl_3,pscBase_mean_ses_bl_4,pscBase_var_ses_bl_4,pscBase_mean_ses_bl_5,pscBase_var_ses_bl_5,pscBase_mean_ses_bl_6,pscBase_var_ses_bl_6,pscBase_mean_ses_bl_7,pscBase_var_ses_bl_7,pscBase_mean_ses_bl_8,pscBase_var_ses_bl_8,pscBase_mean_ses_bl_9,pscBase_var_ses_bl_9,pscBase_mean_ses_bl_10,pscBase_var_ses_bl_10
Nam,2020,Nam_2,Effect of Threshold Setting on Neurofeedback Training,0,medium freq threshold,Republic of Korea,17,4,13,23.06,2.11,,1,3,2,2,"1,19,21,24,27","1,3",1,,,600,60-120,4,,1,,1,60,1,40,,NA,1,"1,2","15,16",2,2,9,1,3," SMR, MAINTAIN High Beta and Theta",999,Cz,up,SMR Power,power,,0,SD,"Pre-Intervention, 1st Block, Post-Intervention","Baseline: Resting state EEG, Post Block: No stimuli, but control EEG",1,1,NA,NA,1,NA,NA,,,,,4.29,0.72,4.01,0.66,NA,NA,NA,NA,4.09,0.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nam,2020,Nam_1,Effect of Threshold Setting on Neurofeedback Training,0,low freq threshold,Republic of Korea,19,3,16,22.11,2.16,,1,3,2,2,"1,19,21,24,27","1,3",1,,,600,60-120,4,,1,,1,60,1,40,,NA,1,"1,2","15,16",2,2,9,1,3," SMR, MAINTAIN High Beta and Theta",999,Cz,up,SMR Power,power,,0,SD,"Pre-Intervention, 1st Block, Post-Intervention","Pre-Intervention: Resting state EEG, Post Block: No stimuli, but control EEG",1,1,NA,1,NA,NA,NA,,,,,4.56,1.23,3.96,0.99,NA,NA,NA,NA,3.95,0.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nam,2020,Nam_3,Effect of Threshold Setting on Neurofeedback Training,0,high freq threshold,Republic of Korea,20,5,15,22.7,2.83,,1,3,2,2,"1,19,21,24,27","1,3",1,,,600,60-120,4,,1,,1,60,1,40,,NA,1,"1,2","15,16",2,2,9,1,3," SMR, MAINTAIN High Beta and Theta",999,Cz,up,SMR Power,power,,0,SD,"Pre-Intervention, 1st Block, Post-Intervention","Baseline: Resting state EEG, Post Block: No stimuli, but control EEG",1,1,NA,1,NA,NA,NA,,,,,4.55,1.3,4.12,1.29,NA,NA,NA,NA,4.39,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Navarro Gil,2018,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1, Upper Alpha,alpha,,up,Upper Alpha Power,power,,0,SEM,"Pre-, Post Intervention",Pre-Post Intervention: REST: EEG Resting State Eyes Closed (3 min) TASK: Eyes open color change task,1,NA,NA,1,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paret,2016,Paret,fMRI neurofeedback of amygdala response to aversive stimuli enhances prefrontal-limbic brain connectivity,1,,Germany,16,0,NA,24.19,4.17,,2,2,2,2,1,,1,2,1,24,10,5,,3,,1,36,1,6,,8,,,,2,1,999,999,1, Amygdala,, Amygdala,down,,999,,0,,,,NA,NA,NA,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patel,2021,Patel,Using EEG Alpha States to Understand Learning During Alpha Neurofeedback Training for Chronic Pain,0,,UK,4,NA,NA,,NA,,1,3,2,2,"22,27",1,1,,10,300,60,2,,1,1-7,5,21,21,50,,NA,1,1,1,2,2,8,1,1, Alpha, Alpha,,up,Alpha Amplitude,amplitude,,0,SD,Each session (5) for Group,,NA,1,1,NA,NA,NA,1,,,,,NA,NA,-0.24,1.27,-0.32,1.32,NA,NA,NA,NA,0.14,1.71,0.07,0.89,-0.01,1.17,-0.32,1.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,0.333333,NA,NA,NA,NA,NA,-1.58333,NA,-1.29167,NA,-0.95833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Perez-Elvira,2021,Perez-Elvira_2,Enhancing the Effects of Neurofeedback Training: The Motivational Value of the Reinforcers.,0,NF-Imposed,Spain,45,21,24,38.42,12.17,,2,3,2,2,"26,27",3,1,0.032,,,,,,NA,,1,,1,,,NA,1,1,16,2,2,9,1,2, SMR, SMR,,up,SMR Value*,999,,0,SD,Pre-Intervention vs. Post-Intervention,"Pre-, Post-Intervention: Resting State EEG (Eyes Open)",1,NA,NA,1,NA,NA,NA,,,,,4.54,1.64,NA,NA,NA,NA,4.6,1.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Perez-Elvira,2021,Perez-Elvira_1,Enhancing the Effects of Neurofeedback Training: The Motivational Value of the Reinforcers.,0,NF-Selected,Spain,48,19,29,35.9,12.02,,2,3,2,2,"20,23",3,1,0.032,,,,,,NA,,1,,1,,,NA,1,1,16,2,2,9,1,2, SMR, SMR,,up,SMR Value*,999,,0,SD,Pre-Intervention vs. Post-Intervention,"Pre-, Post-Intervention: Resting State EEG (Eyes Open)",1,NA,NA,1,NA,NA,NA,,,,,4.53,1.4,,,,,4.79,1.44,NA,NA,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pimenta,2018,Pimenta_2,Neurofeedback of SMR and Beta1 Frequencies: An Investigation of Learning Indices and Frequency-Speci???c E???ects,0,Beta1,UK,11,6,5,21.91,1.35,,2,3,2,1,"1,16,21,27","1,3",1,,,150,10,4,10,2,,6,26.66667,14-21,120,,NA,1,"4,13,12",10,2,2,8,1,2, Beta, Beta,,up,Amplitude Change,amplitude,,0,SD,Each session Baseline and Intervention Group Data,Baseline: Resting State EEG,NA,1,1,NA,NA,NA,1,,,,,1.02,0.06,1.02,0.04,1.06,0.17,1.01,0.16,NA,NA,1.05,0.13,1.03,0.13,1.07,0.08,1.07,0.12,1.06,0.17,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,1.03,0.12,1,0.1,1.05,0.09,0.99,0.18,1.01,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pimenta,2018,Pimenta_1,Neurofeedback of SMR and Beta1 Frequencies: An Investigation of Learning Indices and Frequency-Speci???c E???ects,0,SMR,UK,10,4,6,23,1.45,,2,3,2,1,"1,16,21,27","1,3",1,,,150,10,4,10,2,,6,26.66667,14-21,120,,NA,1,"4,13,12",16,2,2,8,1,2, SMR, SMR,,up,Amplitude Change,amplitude,,0,SD,Each session Baseline and Intervention Group Data,Baseline: Resting State EEG,NA,1,1,NA,NA,NA,1,,,,,1.01,0.09,1.01,0.05,1.1,0.1,1.04,0.16,NA,NA,1.05,0.1,1.02,0.11,1.03,0.14,1.05,0.09,1.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,1.03,0.17,0.96,0.17,1,0.21,0.98,0.15,1.04,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rijken,2016,Rijken,Increasing Performance of Professional Soccer Players and Elite Track and Field Athletes with Peak Performance Training and Biofeedback: A Pilot,0,,Netherlands,10,8,2,18,,16-38,1,3,2,2,19,3,1,,,1800,,1,,1,,14.8,30,42,444,,NA,1,1,1,2,2,999,999,1, Alpha, Alpha,,up,Alpha Power,power,,0,SD,"Baseline, Post-Intervention, and Transfer","Baseline, Post-Intervention, Transfer (5-Week Follow-Up): 5 min-eyes closed",1,NA,NA,1,1,NA,NA,,,,,-1.96,0.27,NA,NA,NA,NA,-1.84,0.33,-1.92,0.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shibata,2016,Shibata_1,Differential Activation Patterns in the Same Brain Region Led to Opposite Emotional States,0,Lower-Preference,Japan,12,NA,NA,,NA,,2,2,2,1,16,1,4,,,14.5,5.5,15,30,NA,1,3,66,3,117.45,"1,2,3,9",1,NA,,,2,1,9,1,2, Cingulate Cortex,, Cingulate Cortex,up,Mean BOLD Signal Amplitudes,amplitude,,0,SE,Each session Intervention,,NA,1,1,NA,NA,NA,1,,,,,NA,NA,-0.0662,0.042,0.0138,0.0672,NA,NA,NA,NA,-0.0403,0.058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,-1.20846,NA,NA,NA,NA,NA,-0.39124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shibata,2016,Shibata_2,Differential Activation Patterns in the Same Brain Region Led to Opposite Emotional States,0,Higher-Preference,Japan,12,NA,NA,,NA,,2,2,2,1,16,1,4,,,14.5,5.5,15,30,NA,1,3,66,3,117.45,"1,2,3,9",1,NA,,,2,1,9,1,2, Cingulate Cortex,, Cingulate Cortex,up,Mean BOLD Signal Amplitudes,amplitude,,0,SE,Each session Intervention,,NA,1,1,NA,NA,NA,1,,,,,NA,NA,-0.1263,0.0582,-0.0912,0.059,NA,NA,NA,NA,-0.0758,0.0487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,-0.27791,NA,NA,NA,NA,NA,-0.39984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shtoots,2021,Shtoots_2,The Effects of Theta EEG Neurofeedback on the Consolidation of Spatial Memory.,0,Beta,Israel,18,5,13,24.1,3.4,,2,3,2,2,"1,27",1,1,,,600,60,3,,1,,1,37,1,30,,NA,1,1,15,2,2,11,2,2, Low Beta/Theta ,Beta/Theta ,,up,Theta/Beta Ratio PSC,psc,,0,SD,Baseline vs. Whole Intervention Average,Baseline: Resting state EEG,1,NA,1,NA,NA,1,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,0.2592,0.5062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shtoots,2021,Shtoots_1,The Effects of Theta EEG Neurofeedback on the Consolidation of Spatial Memory.,0,Theta,Israel,18,7,11,22.8,2.9,,2,3,2,2,"1,27",1,1,,,600,60,3,,1,,1,37,1,30,,NA,1,1,15,2,2,11,2,2, Theta/Low Beta , Theta/Beta ,,up,Theta/Beta Ratio PSC,psc,,0,SD,Baseline vs. Whole Intervention Average,Baseline: Resting state EEG,1,NA,1,NA,NA,1,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,0.2031,0.2325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Staufenbiel,2014,Staufenbiel_1,Effect of beta and gamma neurofeedback on memory and intelligence in the elderly,0,Beta group,Netherlands,10,8,2,66.4,1.9,,3,3,2,2,19,3,1,1,9,1800,,1,,1,1-2,8,30,21,240,,NA,1,1,11,2,2,10,2,2, Beta, Beta,,up,Beta Power,power,,0,SE,"Pre-Intervention, Post-Intervention","Pre-, Post-Intervention: Resting state EEG (5 min eyes open)",1,NA,NA,1,NA,NA,NA,,,,,6.42,1.35,,,NA,NA,9.33,1.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Staufenbiel,2014,Staufenbiel_2,Effect of beta and gamma neurofeedback on memory and intelligence in the elderly,0,Gamma group,Netherlands,10,6,4,69.2,1.87,,3,3,2,2,19,3,1,1,9,1800,,1,,1,1-2,8,30,21,240,,NA,1,1,11,2,2,10,2,2,Gamma,Gamma,,up,Gamma Power,power,,0,SE,"Pre-Intervention, Post-Intervention","Pre-, Post-Intervention: Resting state EEG (5 min eyes open)",1,NA,NA,1,NA,NA,NA,,,,,5.29,0.98,NA,NA,NA,NA,4.51,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Studer,2014,Studer_2,Slow cortical potential and theta/beta neurofeedback training in adults: effects on attentional processes and motor system excitability,0,Theta/beta training,Germany,19,7,12,24.62,2.56,,1,3,2,2,"1,27","1,2,3",1,,1,300-600,,10,,2,1-7,10,50,70,1000,,NA,1,"1,2","10,13,15",2,2,8,1,2, Control of SCP Directionality,999,,up,Change in Differentiation,999,,0,SD,"Early Training (First two sessions) vs. Late Training (Last two session #9,#10)",,NA,1,1,NA,NA,NA,NA,,,-1.05,,NA,NA,1.72,0.31,1.75,0.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Studer,2014,Studer_1,Slow cortical potential and theta/beta neurofeedback training in adults: effects on attentional processes and motor system excitability,0,SCP training,Germany,19,10,9,25.08,2.47,,1,3,2,2,"1,27","1,2,3",1,,1,6,6-8,40-60,,2,1-7,10,50,70,80-120,,NA,1,"4,13,12",16,2,2,8,1,2, Theta/Beta , Theta/Beta ,,up,Theta/Beta Ratio,ratio,,0,SD,"Early Training (First two sessions) vs. Late Training (Last two session #9,#10)",,NA,1,1,NA,NA,NA,NA,,,-1.4,,NA,NA,-1.02,1.43,-0.2,2.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tribrat,2007,Tribrat,Dynamics of EEG Potentials at the Beginning of a Series of EEG-Feedback sessions,0,,Ukraine,37,NA,NA,,NA,,2,3,1,2,19,2,1,,9,300,,1,,1,1,3,5,3,15,,NA,1,1,1,2,2,8,1,1, Alpha/Theta ,999,,up,Mean Spectral Power,power,,0,margin of error?,"Pre-Intervention, During Intervention, Post-Intervention","Pre-Intervention: Stimuli without feedback, Post-Intervention: No feedback transfer",1,1,1,1,NA,NA,1,1,,,,NA,NA,14.3,1.82,14.61,2.29,NA,NA,NA,NA,14.38,2.36,14.61,2.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
